# system info DE4_QSYS_tb on 2015.07.01.13:29:37
system_info:
name,value
DEVICE,EP4SGX530KH40C2
DEVICE_FAMILY,Stratix IV
GENERATION_ID,1435753704
#
#
# Files generated for DE4_QSYS_tb on 2015.07.01.13:29:37
files:
filepath,kind,attributes,module,is_top
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_onchip_memory.hex,HEX,,DE4_QSYS_onchip_memory,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_onchip_memory.v,VERILOG,,DE4_QSYS_onchip_memory,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_nios2_qsys.ocp,OTHER,,DE4_QSYS_nios2_qsys,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_nios2_qsys.sdc,SDC,,DE4_QSYS_nios2_qsys,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_nios2_qsys.vo,VERILOG,,DE4_QSYS_nios2_qsys,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_nios2_qsys_bht_ram.dat,DAT,,DE4_QSYS_nios2_qsys,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_nios2_qsys_bht_ram.hex,HEX,,DE4_QSYS_nios2_qsys,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_nios2_qsys_bht_ram.mif,MIF,,DE4_QSYS_nios2_qsys,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_nios2_qsys_dc_tag_ram.dat,DAT,,DE4_QSYS_nios2_qsys,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_nios2_qsys_dc_tag_ram.hex,HEX,,DE4_QSYS_nios2_qsys,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_nios2_qsys_dc_tag_ram.mif,MIF,,DE4_QSYS_nios2_qsys,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_nios2_qsys_ic_tag_ram.dat,DAT,,DE4_QSYS_nios2_qsys,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_nios2_qsys_ic_tag_ram.hex,HEX,,DE4_QSYS_nios2_qsys,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_nios2_qsys_ic_tag_ram.mif,MIF,,DE4_QSYS_nios2_qsys,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_nios2_qsys_jtag_debug_module_sysclk.v,VERILOG,,DE4_QSYS_nios2_qsys,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_nios2_qsys_jtag_debug_module_tck.v,VERILOG,,DE4_QSYS_nios2_qsys,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_nios2_qsys_jtag_debug_module_wrapper.v,VERILOG,,DE4_QSYS_nios2_qsys,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_nios2_qsys_mult_cell.v,VERILOG,,DE4_QSYS_nios2_qsys,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_nios2_qsys_nios2_waves.do,OTHER,,DE4_QSYS_nios2_qsys,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_nios2_qsys_ociram_default_contents.dat,DAT,,DE4_QSYS_nios2_qsys,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_nios2_qsys_ociram_default_contents.hex,HEX,,DE4_QSYS_nios2_qsys,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_nios2_qsys_ociram_default_contents.mif,MIF,,DE4_QSYS_nios2_qsys,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_nios2_qsys_oci_test_bench.v,VERILOG,,DE4_QSYS_nios2_qsys,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_nios2_qsys_rf_ram_a.dat,DAT,,DE4_QSYS_nios2_qsys,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_nios2_qsys_rf_ram_a.hex,HEX,,DE4_QSYS_nios2_qsys,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_nios2_qsys_rf_ram_a.mif,MIF,,DE4_QSYS_nios2_qsys,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_nios2_qsys_rf_ram_b.dat,DAT,,DE4_QSYS_nios2_qsys,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_nios2_qsys_rf_ram_b.hex,HEX,,DE4_QSYS_nios2_qsys,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_nios2_qsys_rf_ram_b.mif,MIF,,DE4_QSYS_nios2_qsys,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_nios2_qsys_test_bench.v,VERILOG,,DE4_QSYS_nios2_qsys,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_jtag_uart.v,VERILOG,,DE4_QSYS_jtag_uart,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_sysid.vo,VERILOG,,DE4_QSYS_sysid,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_timer.v,VERILOG,,DE4_QSYS_timer,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_led.v,VERILOG,,DE4_QSYS_led,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_button.v,VERILOG,,DE4_QSYS_button,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_avalon_mm_clock_crossing_bridge.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_avalon_dc_fifo.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_dcfifo_synchronizer_bundle.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_ddr2_i2c_scl.v,VERILOG,,DE4_QSYS_ddr2_i2c_scl,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_ddr2_i2c_sda.v,VERILOG,,DE4_QSYS_ddr2_i2c_sda,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_dma.v,VERILOG,,DE4_QSYS_dma,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_addr_router.sv,SYSTEM_VERILOG,,DE4_QSYS_addr_router,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_addr_router_001.sv,SYSTEM_VERILOG,,DE4_QSYS_addr_router_001,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_addr_router_002.sv,SYSTEM_VERILOG,,DE4_QSYS_addr_router_002,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_id_router.sv,SYSTEM_VERILOG,,DE4_QSYS_id_router,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_id_router_002.sv,SYSTEM_VERILOG,,DE4_QSYS_id_router_002,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_id_router_005.sv,SYSTEM_VERILOG,,DE4_QSYS_id_router_005,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_addr_router_004.sv,SYSTEM_VERILOG,,DE4_QSYS_addr_router_004,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_id_router_006.sv,SYSTEM_VERILOG,,DE4_QSYS_id_router_006,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_cmd_xbar_demux.sv,SYSTEM_VERILOG,,DE4_QSYS_cmd_xbar_demux,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_cmd_xbar_demux_001.sv,SYSTEM_VERILOG,,DE4_QSYS_cmd_xbar_demux_001,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_cmd_xbar_demux_002.sv,SYSTEM_VERILOG,,DE4_QSYS_cmd_xbar_demux_002,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,DE4_QSYS_cmd_xbar_mux,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_cmd_xbar_mux.sv,SYSTEM_VERILOG,,DE4_QSYS_cmd_xbar_mux,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,DE4_QSYS_cmd_xbar_mux_005,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_cmd_xbar_mux_005.sv,SYSTEM_VERILOG,,DE4_QSYS_cmd_xbar_mux_005,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_rsp_xbar_demux.sv,SYSTEM_VERILOG,,DE4_QSYS_rsp_xbar_demux,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_rsp_xbar_demux_002.sv,SYSTEM_VERILOG,,DE4_QSYS_rsp_xbar_demux_002,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_rsp_xbar_demux_005.sv,SYSTEM_VERILOG,,DE4_QSYS_rsp_xbar_demux_005,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,DE4_QSYS_rsp_xbar_mux,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_rsp_xbar_mux.sv,SYSTEM_VERILOG,,DE4_QSYS_rsp_xbar_mux,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,DE4_QSYS_rsp_xbar_mux_001,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_rsp_xbar_mux_001.sv,SYSTEM_VERILOG,,DE4_QSYS_rsp_xbar_mux_001,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_cmd_xbar_demux_004.sv,SYSTEM_VERILOG,,DE4_QSYS_cmd_xbar_demux_004,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_rsp_xbar_demux_006.sv,SYSTEM_VERILOG,,DE4_QSYS_rsp_xbar_demux_006,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,DE4_QSYS_rsp_xbar_mux_004,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_rsp_xbar_mux_004.sv,SYSTEM_VERILOG,,DE4_QSYS_rsp_xbar_mux_004,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_avalon_st_handshake_clock_crosser.v,VERILOG,,altera_avalon_st_handshake_clock_crosser,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_avalon_st_clock_crosser.v,VERILOG,,altera_avalon_st_handshake_clock_crosser,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_irq_mapper.sv,SYSTEM_VERILOG,,DE4_QSYS_irq_mapper,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_irq_clock_crosser.sv,SYSTEM_VERILOG,,altera_irq_clock_crosser,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_pll0.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_pll0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_p0_clock_pair_generator.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_p0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_p0_read_valid_selector.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_p0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_p0_addr_cmd_datapath.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_p0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_p0_reset.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_p0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_p0_acv_ldc.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_p0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_p0_memphy.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_p0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_p0_reset_sync.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_p0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_p0_new_io_pads.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_p0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_p0_fr_cycle_shifter.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_p0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_p0_fr_cycle_extender.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_p0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_p0_read_datapath.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_p0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_p0_write_datapath.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_p0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_p0_simple_ddio_out.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_p0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_p0_phy_csr.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_p0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_p0_iss_probe.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_p0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_p0_addr_cmd_pads.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_p0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_p0_flop_mem.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_p0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_p0.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_p0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_p0_altdqdqs.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_p0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altdq_dqs2_ddio_3reg_stratixiv.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_p0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altdq_dqs2_abstract.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_p0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altdq_dqs2_cal_delays.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_p0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/afi_mux_ddrx.v,VERILOG,,afi_mux_ddrx,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_s0_software/sequencer.c,OTHER,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_s0_software/sequencer.h,OTHER,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_s0_software/sequencer_defines.h,OTHER,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_s0_make_qsys_seq.tcl,OTHER,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_s0.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_mem_if_sequencer_cpu_no_ifdef_params_sim_cpu_inst.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_mem_if_sequencer_cpu_no_ifdef_params_sim_cpu_inst_test_bench.v,VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_mem_if_sequencer_mem_no_ifdef_params.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_mem_if_sequencer_rst.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_s0_addr_router.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_s0_addr_router_001.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_s0_cmd_xbar_demux.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_s0_cmd_xbar_demux_001.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_s0_cmd_xbar_mux_003.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif_s0_id_router.sv,SYSTEM_VERILOG,,DE4_QSYS_mem_if_ddr2_emif_s0,false
